age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
21,0.0,3.6,2.7,0.1,0,75.8,9.5,0,6,1.0,1,9,0,89.1
18,0.0,3.8,4.5,1.6,1,79.3,5.3,2,3,1.0,2,4,0,53.5
20,1.0,2.6,1.6,1.3,1,87.4,5.2,2,6,3.0,0,10,0,72.9
22,1.0,3.0,4.7,1.9,0,80.3,5.6,1,0,1.0,1,8,0,61.0
18,0.0,4.4,3.4,1.4,0,91.1,6.5,2,1,1.0,2,7,0,69.1
20,0.0,5.3,3.2,0.0,0,75.2,4.4,2,5,1.0,2,3,0,77.2
20,0.0,3.3,2.8,1.4,1,71.2,6.5,0,5,3.0,1,7,0,71.9
24,1.0,2.8,2.2,1.5,0,67.0,8.5,2,3,1.0,2,7,1,74.7
21,0.0,3.5,3.9,2.5,1,62.8,6.7,2,3,,2,10,0,74.5
23,1.0,4.4,2.7,1.0,0,79.8,6.1,1,6,,1,3,0,85.4
17,0.0,1.3,0.1,3.6,0,82.0,5.8,0,5,4.0,1,2,1,44.3
23,0.0,0.1,1.2,0.0,0,78.7,7.6,0,5,1.0,2,9,0,53.4
17,,2.7,2.3,3.2,1,97.4,5.5,0,5,3.0,1,1,1,57.4
19,,1.7,2.9,1.6,1,97.3,8.7,2,1,,2,7,0,53.6
21,0.0,2.7,2.4,2.7,0,81.7,8.8,1,5,1.0,2,4,1,58.8
20,1.0,3.3,4.0,1.9,0,67.1,6.8,2,0,3.0,2,2,0,43.5
22,1.0,2.8,0.2,3.1,0,79.3,6.5,2,5,1.0,1,2,0,65.6
17,1.0,5.7,2.7,1.4,0,79.0,7.7,2,0,4.0,1,8,1,89.8
23,0.0,4.0,0.3,0.6,0,78.4,7.8,2,1,4.0,2,7,0,89.5
20,1.0,4.0,3.4,3.4,1,78.0,5.5,0,3,3.0,1,7,1,68.8
17,1.0,4.4,2.4,1.7,0,78.5,5.9,1,0,3.0,1,5,0,76.8
17,1.0,1.8,3.0,2.0,0,81.1,4.9,2,1,1.0,1,10,0,47.5
24,0.0,5.1,1.5,3.2,0,78.6,7.0,0,5,1.0,0,8,1,89.3
17,0.0,3.4,4.0,0.7,1,87.1,7.3,0,1,4.0,2,2,0,62.0
22,0.0,4.5,3.8,2.5,0,88.6,4.9,2,5,3.0,1,2,1,66.1
21,1.0,1.9,3.2,1.2,0,75.9,6.0,2,6,3.0,2,5,0,41.7
22,0.0,1.2,2.3,1.7,0,97.7,4.9,1,1,1.0,0,1,0,28.0
18,1.0,4.7,3.2,1.9,0,75.2,5.4,2,3,,2,6,0,71.0
20,,4.1,1.7,0.1,1,68.8,7.2,2,0,4.0,1,4,0,67.5
21,0.0,2.1,3.5,0.9,0,88.8,5.6,1,6,1.0,2,6,0,63.4
24,1.0,2.2,4.5,3.3,0,76.8,6.1,0,3,1.0,2,7,0,50.2
21,0.0,5.2,3.8,2.8,0,88.2,4.5,2,2,1.0,0,3,0,72.0
21,1.0,1.7,1.6,1.7,0,61.0,6.7,1,5,3.0,2,8,1,67.9
23,0.0,6.0,2.9,2.1,1,98.9,6.4,0,0,,1,7,0,100.0
21,1.0,2.1,0.9,1.5,0,91.7,5.6,1,3,3.0,2,1,1,55.0
24,1.0,4.5,3.2,3.3,1,70.0,6.3,2,0,1.0,2,6,1,59.9
22,1.0,3.0,3.0,1.6,0,70.2,6.7,1,2,4.0,2,7,0,63.2
21,1.0,4.4,0.3,2.1,0,100.0,5.5,1,4,3.0,2,4,0,84.5
19,1.0,2.7,1.1,3.1,0,77.6,4.7,1,5,1.0,1,2,0,50.8
20,1.0,3.3,2.2,0.9,0,76.7,8.7,2,5,3.0,0,10,0,94.0
21,1.0,3.6,2.1,3.5,1,62.3,5.7,0,1,1.0,1,9,0,65.6
20,1.0,2.0,1.0,0.1,0,81.5,6.4,1,5,1.0,1,7,0,61.7
19,0.0,4.6,3.0,3.6,0,82.7,7.7,2,5,4.0,2,1,1,66.0
19,1.0,2.7,2.8,1.4,1,92.2,10.0,0,3,1.0,1,8,0,86.9
20,1.0,3.2,2.3,1.5,0,71.0,5.0,2,6,1.0,2,3,0,59.6
17,1.0,2.0,1.6,0.0,0,69.8,7.0,2,5,1.0,1,4,0,49.1
18,0.0,0.0,3.8,1.3,1,89.5,5.7,2,5,1.0,1,5,0,31.1
23,1.0,3.2,4.5,0.7,0,95.1,5.9,1,2,4.0,2,1,0,45.7
17,0.0,7.1,1.9,1.1,1,69.3,5.6,2,6,1.0,1,6,0,100.0
17,1.0,4.7,1.8,1.6,0,95.8,5.1,2,2,4.0,2,10,0,81.1
22,0.0,3.5,3.1,2.9,1,85.4,6.5,2,0,4.0,1,6,0,55.1
23,1.0,3.1,2.1,2.0,0,95.9,4.7,0,0,1.0,2,2,0,53.3
23,,3.5,2.3,2.1,0,84.3,7.6,2,5,1.0,0,10,1,89.1
17,0.0,4.3,3.4,0.6,0,59.8,6.6,1,5,4.0,1,6,1,77.3
21,,1.7,0.2,0.8,0,83.5,7.0,0,1,1.0,2,8,1,56.4
22,0.0,5.2,4.1,3.8,0,95.6,5.9,1,0,,2,6,0,76.1
22,1.0,4.6,2.6,1.0,0,76.1,6.1,2,3,1.0,1,4,0,74.6
19,1.0,4.6,2.0,3.6,1,81.1,6.8,1,5,3.0,1,4,0,83.0
24,1.0,4.2,2.4,1.5,0,83.2,5.1,1,3,3.0,1,9,1,85.9
23,1.0,3.5,2.5,1.8,0,56.0,6.1,2,5,1.0,1,6,0,64.5
17,1.0,4.5,0.4,3.0,0,100.0,5.5,1,3,1.0,2,8,0,91.9
19,0.0,4.4,4.3,3.2,0,76.0,5.4,2,4,4.0,2,8,0,74.6
20,0.0,3.0,2.5,1.7,0,90.1,4.0,1,3,3.0,0,7,0,70.9
18,1.0,2.6,3.0,1.4,0,84.1,8.1,1,6,3.0,1,3,0,66.7
24,1.0,3.7,3.6,1.7,0,97.6,5.7,2,0,3.0,2,10,1,77.4
24,1.0,5.8,1.3,2.2,1,89.1,7.9,2,5,1.0,1,1,1,99.0
24,1.0,1.6,3.1,2.8,0,82.7,7.8,1,0,3.0,2,5,1,43.5
22,0.0,1.3,2.2,1.8,0,76.1,5.0,2,6,1.0,0,10,0,53.4
20,1.0,3.7,3.5,2.5,0,93.0,5.2,0,6,1.0,2,10,1,81.0
24,0.0,3.6,0.0,3.6,0,66.3,9.6,1,3,3.0,1,2,0,66.2
20,1.0,3.8,2.4,2.2,1,91.5,8.6,1,2,1.0,2,10,0,88.0
21,0.0,3.9,1.8,2.1,0,74.0,6.5,0,2,4.0,1,2,0,64.4
24,0.0,3.2,3.0,0.1,0,97.5,6.8,1,6,1.0,1,7,0,82.4
18,0.0,5.7,3.1,0.0,1,86.6,5.7,1,2,4.0,2,3,1,80.9
20,0.0,1.1,1.7,2.2,0,91.4,7.0,0,5,4.0,0,8,0,59.6
20,1.0,2.3,1.6,1.7,1,85.8,5.6,1,1,1.0,1,9,0,56.2
18,0.0,3.3,2.4,1.2,0,67.5,4.1,1,4,3.0,1,8,1,72.5
24,0.0,1.0,1.4,2.1,1,76.4,4.9,1,3,1.0,1,6,0,47.6
18,0.0,3.2,3.5,1.7,0,91.7,6.5,2,1,4.0,2,5,0,63.6
20,0.0,6.0,2.1,3.0,0,86.7,5.1,2,2,1.0,2,3,0,85.3
18,0.0,3.5,0.0,1.9,0,96.8,6.4,1,3,3.0,0,3,0,71.8
20,0.0,3.8,2.1,1.0,0,89.0,5.2,2,1,1.0,2,7,0,70.9
20,1.0,1.6,1.3,2.9,0,75.3,5.6,2,0,1.0,1,5,0,41.7
21,1.0,2.6,0.5,1.6,0,77.0,7.5,1,2,1.0,2,6,1,76.1
17,1.0,2.9,1.0,2.4,1,86.0,6.8,0,1,1.0,1,6,1,65.9
20,0.0,3.0,2.6,1.3,0,61.9,6.5,2,5,3.0,2,9,1,64.4
24,0.0,5.4,4.1,1.1,1,100.0,7.6,1,0,3.0,1,1,0,69.7
19,1.0,4.3,2.9,1.9,0,89.4,7.1,2,2,3.0,1,8,0,74.9
